#include <iostream>
#include <cmath>
#include "parameters.h"

void T_dt_dt_f(double* state_var, double* T_dt_dt)
{double theta=state_var[0];
double x10356 = x74*(x10335 - x133*(-q3_b*x4105 + x10320 + x7547) + x45*(-x10339 + x7552) - x45*(x10326 + x10330 + x10333 - x10344) - x73*(x10328 - x10331 - x10333 + x10345)) + x74*(x10348 - x133*(x10350 + x10352 + x10353 - x2384*x7341 + x7547) + x18*(x8755 + x8757) + x45*(x10216 + x10334) - x45*(x10336 - x10349 + x10350 + x10351) - x73*(-x10341 + x10354 + x10355 - x4224));
double x10357 = x2261*x7341;
double x10358 = x672*x7341;
double x10359 = x7385*x75;
double x10360 = -x10359 + x4643;
double x10361 = x58*(x10346 + x10360 + x4612);
double x10362 = x2308*x7385;
double x10363 = x4593*x70;
double x10364 = x3998*x4629;
double x10365 = x15*x7341;
double x10366 = x4629*x69;
double x10367 = x7385*x782;
double x10368 = -x129*x4629 + x7547;
double x10369 = x74*(x10348 - x133*(-q4_b*x4105 + x10340 + x7542) + x45*(x10218 - x10352) - x45*(x10338 + x10344 - x10357 + x4612) - x73*(x10342 - x10345 + x10358 - x4612)) + x74*(x10361 - x133*(x10363 + x10365 + x10366 - x2384*x7385 + x7542) + x18*(x10089 + x8765) + x45*(x10180 + x10347) - x45*(x10349 - x10362 + x10363 + x10364) - x73*(-x10354 + x10367 + x10368 - x150*x4593));
double x10370 = x2261*x7385;
double x10371 = x672*x7385;
double x10372 = x7425*x75;
double x10373 = -x10372 + x4675;
double x10374 = x58*(x10359 + x10373 + x4643);
double x10375 = x2308*x7425;
double x10376 = x4629*x70;
double x10377 = x3998*x4662;
double x10378 = x15*x7385;
double x10379 = x4662*x69;
double x10380 = x7425*x782;
double x10381 = -x4670 + x7547;
double x10382 = x74*(x10361 - x133*(-q5_b*x4105 + x10283 + x10353) + x45*(x10182 - x10365) - x45*(x10351 + x10357 - x10370 + x4643) - x73*(x10355 - x10358 + x10371 - x4643)) + x74*(x10374 - x133*(x10283 + x10376 + x10378 + x10379 - x2384*x7425) + x18*(x8763 + x8772) + x45*(x10240 + x10360) - x45*(x10362 - x10375 + x10376 + x10377) - x73*(-x10367 + x10380 + x10381 - x4650));
double x10383 = x2261*x7425;
double x10384 = x672*x7425;
double x10385 = x7465*x75;
double x10386 = -x10385 + x4707;
double x10387 = x58*(x10372 + x10386 + x4675);
double x10388 = x2308*x7465;
double x10389 = x4662*x70;
double x10390 = x3998*x4694;
double x10391 = x15*x7425;
double x10392 = x4694*x69;
double x10393 = x7465*x782;
double x10394 = -x4702 + x7547;
double x10395 = x74*(x10374 - x133*(-q6_b*x4105 + x10267 + x10366) + x45*(x10160 - x10378) - x45*(x10364 + x10370 - x10383 + x4675) - x73*(x10368 - x10371 + x10384 - x4675)) + x74*(x10387 - x133*(x10267 + x10389 + x10391 + x10392 - x2384*x7465) + x18*(x10022 + x8778) + x45*(x10223 + x10373) - x45*(x10375 - x10388 + x10389 + x10390) - x73*(-x10380 + x10393 + x10394 - x4682));
double x10396 = x2261*x7465;
double x10397 = x672*x7465;
double x10398 = x75*x7504;
double x10399 = -x10398;
double x10400 = x58*(x10385 + x10399 + x4707 + x4740);
double x10401 = -x2308*x7504;
double x10402 = x4694*x70;
double x10403 = x3998*x4727;
double x10404 = x15*x7465;
double x10405 = x4727*x69;
double x10406 = x7504*x782;
double x10407 = x74*(x10387 - x133*(-q7_b*x4105 + x10379 + x7552) + x45*(x10216 - x10391) - x45*(x10377 + x10383 - x10396 + x4707) - x73*(x10381 - x10384 + x10397 - x4707)) + x74*(x10400 - x133*(x10402 + x10404 + x10405 - x2384*x7504 + x7552) + x18*(x8770 + x8785) + x45*(x10204 + x10386) - x45*(x10388 + x10401 + x10402 + x10403) - x73*(-x10393 + x10406 - x4714 - x4735 + x7547));
double x10408 = -x2261*x7504;
double x10409 = -x4740;
double x10410 = x672*x7504;
double x10411 = -x4727*x70;
double x10412 = x195*x4756;
double x10413 = -x10412;
double x10414 = -x58*(x10399 + x10409 + x10413 + x75*x7541);
double x10415 = x15*x7504;
double x10416 = x74*(x10400 - x133*(-q8_b*x4105 + x10235 + x10392) + x45*(x10199 - x10404) - x45*(x10390 + x10396 + x10408 + x4740) - x73*(x10394 - x10397 + x10409 + x10410)) + x74*(x10414 + x133*(x10236 + x10411 - x10415 - x2155*x4025 + x2384*x7541) + x18*(x10008 + x8791) - x45*(x10187 + x10398 + x10409) + x45*(x10401 + x10411 + x2308*x7541 - x3998*x4756) + x73*(x10177 + x10406 + x129*x4756 + x150*x4727 - x7541*x782));
double x10417 = x74*(x10414 + x133*(q9_b*x4105 + x10219 - x10405) - x45*(x10181 + x10415) + x45*(-x10403 + x10408 + x10413 + x2261*x7541) + x73*(x10177 + x10410 + x10412 + x4735 - x672*x7541));
double x10418 = M + m*x400;
double x10419 = x20*x74;
double x10420 = m*x20;
double x10421 = (1.0/12.0)*x7597;
double x10422 = -x10421;
double x10423 = L*x7688;
double x10424 = (1.0/4.0)*m*x10423;
double x10425 = -x5544 + x7687;
double x10426 = -m*x10425*x5579;
double x10427 = x10425*x133;
double x10428 = x10423 + x10427;
double x10429 = x10428*x74;
double x10430 = x10426 + x10429;
double x10431 = x10424 + x10429;
double x10432 = x10423*x74;
double x10433 = x10424 + x10426;
double x10434 = (13.0/35.0)*x10420;
double x10435 = (9.0/70.0)*x10420;
double x10436 = (11.0/210.0)*x7597;
double x10437 = (13.0/420.0)*x7597;
double x10438 = -x10437;
double x10439 = (1.0/2.0)*x10423;
double x10440 = x7559*x_f;
double x10441 = -x10440 + x5568;
double x10442 = x10441*x45;
double x10443 = c*x_f;
double x10444 = 4*x10443;
double x10445 = -x73*(-x10444 + x5553);
double x10446 = 10*x10443;
double x10447 = x10445 + x5579*(-x10446 + x5573);
double x10448 = x74*(x10439 - x10442 + x10447);
double x10449 = -x73*(x10444 - x5553);
double x10450 = x10440 - x5568;
double x10451 = x10449 + x10450*x5579;
double x10452 = x74*(-x10427 + x10451);
double x10453 = (26.0/35.0)*x10420;
double x10454 = x10450*x45;
double x10455 = x10449 + x5579*(x10446 - x5573);
double x10456 = x74*(-x10454 + x10455);
double x10457 = x74*(x10441*x5579 + x10445);
double x10458 = x10457 + x74*(x10428 + x10447 + x10454);
double x10459 = x74*(x10439 + x10451);
double x10460 = x74*(x10442 + x10455);
double x10461 = x10457 + x74*(-x10439 + x10447);
double x10462 = x10448 + x10457;
double x10463 = -x10436;
double x10464 = (1.0/105.0)*x7617;
double x10465 = -1.0/140.0*x7617;
double x10466 = -x73*x7623;
double x10467 = -1.0/2.0*x7630;
double x10468 = x74*(x10466 + x10467 - 1.0/12.0*x7677);
double x10469 = (1.0/4.0)*x7680;
double x10470 = x74*(x10469 - 8.0/15.0*x7630);
double x10471 = (2.0/105.0)*x7617;
double x10472 = (1.0/4.0)*x7683;
double x10473 = x74*(x10472 - 8.0/15.0*x7690);
double x10474 = (1.0/40.0)*m*x7630;
double x10475 = (1.0/4.0)*x7677;
double x10476 = x10474 + x74*(x10475 + (1.0/3.0)*x7674 + (3.0/10.0)*x7690);
double x10477 = x74*(x10469 + x7624 - 1.0/5.0*x7630);
double x10478 = x74*(x10466 + x10472 + x7631);
double x10479 = x10474 + x74*(x10467 + x10475 - 6.0/5.0*x7690);
double x10480 = x10468 + x10474;
double x10481 = pow(c, 3);
double x10482 = pow(x_f, 2);
double x10483 = L*((2.0/3.0)*x10481 + x10482*x6584 - x5553*x_f);
double x10484 = 2*x10481;
double x10485 = x10482*x7559;
double x10486 = x5544*x5566;
double x10487 = L*(x10484 + x10485 - x10486);
double x10488 = x74*(x10483 - 2.0/9.0*x10487);
double x10489 = -x10484 - x10485 + x10486;
double x10490 = (1.0/9.0)*L*x10489;
double x10491 = x10482*x4035;
double x10492 = x5568*x_f;
double x10493 = x74*(x10490 - x45*(-x10481 - x10491 + x10492));
double x10494 = (1.0/18.0)*m*x10487;
double x10495 = x10494 + x74*(x10483 + (1.0/9.0)*x10487 + x10489*x45);
double x10496 = x74*(x10490 + x45*(x10481 + x10491 - x10492));
double x10497 = x10488 + x10494;
